                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.91833,                 1.5275,                 1.1322,                0.88018,                 0.8574,                0.86029,                0.72826,                 0.5196,                 2.2806,                0.92174,             0.00038341,             0.00038341,             0.00038341
                      2,                0.90535,                 1.0322,                 1.0925,                0.02528,                0.39338,                0.01932,                0.01555,                0.91897,                 22.472,                 1.6561,             0.00076798,             0.00076798,             0.00076798
                      3,                0.90736,                 1.0307,                 1.1211,                0.05207,                0.77451,                0.05442,                0.04637,                0.66844,                 23.902,                 1.2877,              0.0011367,              0.0011367,              0.0011367
                      4,                0.92031,                 1.0378,                 1.1228,                0.00999,                0.38235,                0.01246,                0.00987,                 0.8767,                 28.422,                 1.3394,              0.0014896,              0.0014896,              0.0014896
                      5,                0.96802,                 1.0561,                 1.1539,                0.01417,                0.36275,                0.01357,                0.01003,                 1.1585,                  15.17,                 1.2298,               0.001535,               0.001535,               0.001535
                      6,                0.94574,                 1.0496,                 1.1543,                 0.8676,                0.42937,                0.51693,                0.38859,                0.90814,                 2.9176,                  1.075,               0.001535,               0.001535,               0.001535
                      7,                0.92003,                 1.0182,                   1.14,                0.80564,                0.87868,                0.81243,                 0.7196,                0.57545,                 1.0354,                0.92776,               0.001502,               0.001502,               0.001502
                      8,                0.88247,                0.91676,                 1.0965,                0.70459,                0.78594,                0.73315,                0.66362,                 0.5236,                 1.5582,                0.89593,               0.001469,               0.001469,               0.001469
                      9,                0.84238,                 0.8893,                 1.0844,                0.89299,                0.89937,                0.85746,                 0.7838,                0.56756,                0.69126,                0.87999,               0.001436,               0.001436,               0.001436
                     10,                0.86212,                0.87863,                 1.1006,                0.89776,                0.89951,                0.86172,                0.76286,                0.59262,                 0.5988,                0.89462,              0.0014029,              0.0014029,              0.0014029
                     11,                0.81009,                0.88285,                 1.0816,                0.89414,                0.87584,                0.84328,                0.77641,                0.44863,                0.65678,                 0.8595,              0.0013699,              0.0013699,              0.0013699
                     12,                0.83533,                0.92008,                 1.0938,                0.89514,                0.89951,                0.85811,                0.79464,                0.50611,                0.63815,                0.89229,              0.0013369,              0.0013369,              0.0013369
                     13,                0.82637,                0.83221,                 1.0738,                0.89739,                0.89951,                0.85414,                0.78681,                0.46055,                0.53741,                0.87723,              0.0013039,              0.0013039,              0.0013039
                     14,                0.77737,                0.80279,                 1.0683,                0.89502,                0.87868,                0.82939,                0.78763,                 0.4261,                0.59248,                 0.8619,              0.0012709,              0.0012709,              0.0012709
                     15,                0.79584,                0.87269,                 1.0855,                0.86606,                0.87739,                0.83471,                0.77908,                0.49611,                0.66963,                0.88881,              0.0012379,              0.0012379,              0.0012379
                     16,                 0.7899,                0.83988,                 1.0718,                0.89136,                0.89951,                 0.8516,                0.80026,                0.45806,                0.58355,                0.85835,              0.0012049,              0.0012049,              0.0012049
                     17,                0.75724,                0.79392,                 1.0497,                0.88927,                0.84967,                0.82555,                 0.7663,                0.42611,                0.56233,                0.85861,              0.0011719,              0.0011719,              0.0011719
                     18,                0.75198,                0.78721,                 1.0401,                0.87907,                0.87868,                0.83008,                 0.7882,                0.40875,                 0.5341,                0.85612,              0.0011389,              0.0011389,              0.0011389
                     19,                0.76811,                0.77654,                 1.0581,                0.86926,                0.87868,                 0.8551,                0.79897,                0.46407,                0.52779,                0.85274,              0.0011059,              0.0011059,              0.0011059
                     20,                0.72355,                0.70447,                 1.0208,                0.89256,                0.89951,                0.84677,                0.79996,                0.40647,                0.48934,                0.86045,              0.0010729,              0.0010729,              0.0010729
                     21,                0.74212,                0.75609,                 1.0605,                0.89788,                0.89951,                0.84444,                0.80715,                0.40338,                0.49916,                0.85739,              0.0010399,              0.0010399,              0.0010399
                     22,                0.72432,                0.73197,                  1.026,                0.89015,                0.89903,                0.83744,                0.77429,                0.44915,                0.51647,                 0.8667,              0.0010069,              0.0010069,              0.0010069
                     23,                0.71314,                0.70567,                  1.036,                0.88765,                0.89951,                0.84253,                0.75378,                0.51683,                 0.5139,                0.86868,             0.00097386,             0.00097386,             0.00097386
                     24,                0.70501,                0.71328,                 1.0239,                0.85731,                0.89684,                0.83652,                0.77622,                0.46662,                0.48383,                0.85299,             0.00094085,             0.00094085,             0.00094085
                     25,                0.71608,                0.69604,                 1.0347,                0.89813,                 0.8845,                 0.8513,                0.79165,                0.45091,                0.56007,                0.85784,             0.00090785,             0.00090785,             0.00090785
                     26,                0.70028,                0.65788,                 1.0313,                0.89842,                0.88758,                0.87259,                0.81052,                0.47395,                0.48096,                 0.8792,             0.00087484,             0.00087484,             0.00087484
                     27,                0.71131,                0.72242,                 1.0451,                 0.8798,                0.89703,                0.86359,                0.83243,                0.38543,                0.44619,                0.84572,             0.00084184,             0.00084184,             0.00084184
                     28,                0.67859,                0.64532,                 1.0201,                0.87834,                0.89738,                0.86255,                0.79608,                0.48252,                0.49104,                0.87279,             0.00080883,             0.00080883,             0.00080883
                     29,                0.68153,                 0.6316,                 1.0017,                0.89229,                0.89951,                0.88366,                0.83603,                0.44241,                0.44928,                0.85984,             0.00077582,             0.00077582,             0.00077582
                     30,                0.68544,                0.63564,                  1.021,                0.89377,                0.89919,                0.87805,                0.82004,                0.47212,                0.46531,                0.87741,             0.00074282,             0.00074282,             0.00074282
                     31,                0.66542,                 0.6262,                 1.0056,                 0.8765,                0.88604,                0.88552,                0.80655,                0.53338,                0.52983,                0.89697,             0.00070981,             0.00070981,             0.00070981
                     32,                0.67815,                0.62925,                  1.015,                0.88637,                0.89951,                 0.8475,                0.80889,                0.36849,                0.44241,                0.84678,              0.0006768,              0.0006768,              0.0006768
                     33,                0.67135,                0.64053,                 1.0231,                0.88342,                0.89746,                0.84723,                0.82382,                0.37061,                0.44102,                0.83913,              0.0006438,              0.0006438,              0.0006438
                     34,                0.66572,                0.61135,                 1.0098,                0.89223,                0.89951,                0.85216,                 0.8031,                0.44615,                0.47716,                0.85968,             0.00061079,             0.00061079,             0.00061079
                     35,                 0.6504,                0.61265,                0.99274,                0.88927,                 0.8876,                0.85765,                0.81417,                 0.4742,                0.54302,                0.87774,             0.00057778,             0.00057778,             0.00057778
                     36,                0.63414,                0.58812,                0.98416,                0.89139,                0.89951,                0.87211,                0.81296,                0.44879,                0.46773,                0.86555,             0.00054478,             0.00054478,             0.00054478
                     37,                0.62461,                0.58612,                0.98097,                0.89791,                0.89951,                0.87817,                0.83059,                0.47279,                0.50189,                0.86677,             0.00051177,             0.00051177,             0.00051177
                     38,                0.61931,                0.54873,                0.96784,                0.88161,                0.89653,                0.89304,                0.84924,                0.38697,                0.45617,                 0.8462,             0.00047876,             0.00047876,             0.00047876
                     39,                0.62592,                0.58532,                0.98827,                0.89447,                0.89951,                0.87398,                0.84671,                0.38028,                0.44836,                0.84558,             0.00044576,             0.00044576,             0.00044576
                     40,                0.60683,                0.52035,                0.97509,                0.89204,                0.89951,                0.87598,                 0.8445,                0.42572,                0.50305,                0.86149,             0.00041275,             0.00041275,             0.00041275
                     41,                0.57676,                0.48631,                0.97173,                0.89186,                0.89951,                0.87936,                 0.8474,                0.36973,                0.42475,                0.84407,             0.00037974,             0.00037974,             0.00037974
                     42,                0.56984,                0.48605,                0.95979,                0.89481,                0.89951,                0.86512,                0.82905,                0.42526,                 0.4781,                0.86525,             0.00034674,             0.00034674,             0.00034674
                     43,                0.54195,                0.46681,                 0.9449,                0.89723,                0.89951,                0.87375,                0.83622,                0.41063,                 0.4565,                0.85164,             0.00031373,             0.00031373,             0.00031373
                     44,                0.54063,                 0.4457,                0.94732,                0.89614,                0.89807,                0.89009,                 0.8548,                0.41887,                0.44442,                0.84601,             0.00028072,             0.00028072,             0.00028072
                     45,                0.53918,                0.43047,                0.94939,                0.89101,                0.89951,                0.90143,                0.84457,                0.41647,                0.40587,                0.83383,             0.00024772,             0.00024772,             0.00024772
                     46,                0.53653,                0.43142,                0.94693,                0.85752,                0.89735,                0.87296,                0.83447,                0.41554,                0.50306,                0.85733,             0.00021471,             0.00021471,             0.00021471
                     47,                 0.5252,                0.41228,                 0.9423,                0.88975,                0.89951,                0.88037,                0.85982,                0.36606,                0.41205,                0.84329,              0.0001817,              0.0001817,              0.0001817
                     48,                0.52113,                0.39366,                0.93728,                0.89593,                0.89951,                0.87372,                0.83436,                0.45183,                0.44199,                0.85714,              0.0001487,              0.0001487,              0.0001487
                     49,                0.50311,                0.39287,                0.92351,                0.89573,                0.89951,                0.86963,                 0.8368,                 0.3946,                0.42301,                0.84571,             0.00011569,             0.00011569,             0.00011569
                     50,                0.49656,                 0.3689,                0.92535,                0.89577,                0.89951,                0.87733,                0.84352,                0.40929,                0.42504,                0.84571,             8.2683e-05,             8.2683e-05,             8.2683e-05
